Date,Order_Number,Customer_ID,Product_Name,SKU,Price,Size,Quantity,Product_Category,Product_Line
2021-07-19,VM9-0976-1842-7144,16ad49c3-3d00-4c50-9f28-fa6e1394ce0d,All Veggie Yummies,OWFPW3WZHG,25.48,small,2,treat,dog
2019-12-17,YMH-4955-4710-6242,09eccaae-a1a5-4bb9-a122-edb5fc86eea1,Snack-em Fish,ORGRBTIKZR,15.34,small,1,treat,cat
2021-04-15,6KB-1479-8899-8346,9bc3935f-62db-410d-a7ce-1859e3843f88,Snack-em Fish,ORGRBTIKZR,15.34,small,3,treat,cat
2020-07-24,DJR-9604-1142-1668,3a21abc5-362e-47f4-8951-362a9e322c98,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2020-06-04,SBT-7370-4009-6368,7f5111f6-53c9-4316-b134-dd8c3b6b29f7,New Dish,NYW2F6CPBY,17.16,large,3,food,dog
2020-12-15,G2X-4887-6331-0837,e0bcde09-670f-4a72-b09a-71160f543e9a,Purr Mix,O5FYJLBE0H,24.53,small,1,food,cat
2021-02-27,IQI-2120-2151-7690,543a9164-7b05-4195-af5d-b5741f0efe91,Reddy Beddy,I2GQUNYDXW,36.3,medium,3,bedding,dog
2019-09-21,6IC-6289-3142-4615,68801edc-2bb9-4a97-b8db-a61380c59e52,Scratchy Post,MPH6SCD7UT,26.95,small,3,toy,cat
2021-08-10,NK5-2439-4703-4385,3b703df7-ce8a-4e98-88bf-e229d9940045,New Dish,NYW2F6CPBY,17.16,large,2,food,dog
2019-08-30,KKT-2239-0492-1293,3b703df7-ce8a-4e98-88bf-e229d9940045,Kitty Climber,W86BRJ9SSG,39.32,small,3,toy,cat
2019-05-10,YUS-3737-0554-8330,500e6e76-12e9-425c-aaee-3a5f16153a55,All Veggie Yummies,OWFPW3WZHG,25.48,small,3,treat,dog
2020-07-07,E3W-1000-2722-6137,a4596e54-ab68-4ce5-ac70-6c4c7fde7a29,All Veggie Yummies,OWFPW3WZHG,25.48,small,1,treat,dog
2020-04-15,LHH-6976-4060-7912,573e169d-d39a-4d6d-a4f9-05d48be63898,Kitty Climber,W86BRJ9SSG,39.32,small,2,toy,cat
2021-07-28,HSM-0112-0527-6783,0de82c77-495f-4840-8ef9-3e37fa30a284,Chewie Dental,CG3531YP08,38.17,small,3,treat,dog
2020-07-19,UIX-8608-7364-5616,9a14f33e-7caf-44bf-9a82-d36687e08ae8,Reddy Beddy,DJWE1V9LZK,23.07,large,2,bedding,dog
2020-03-30,3OM-4563-8524-8748,32ed4ca3-b083-4f8d-b044-b2915221f4bd,Snoozer Hammock,V4B4RNS3ZP,34.38,small,1,bedding,cat
2019-10-04,6VM-9779-3475-9530,51987b1c-4eac-405d-a120-f44bb028696c,Snack-em Fish,ORGRBTIKZR,15.34,small,3,treat,cat
2021-07-19,VM9-0976-1842-7144,16ad49c3-3d00-4c50-9f28-fa6e1394ce0d,Purr Mix,O5FYJLBE0H,24.53,small,1,food,cat
2020-09-13,AI0-8190-3397-4341,e00209e2-c6c0-4a72-8af3-3b2ae6eaa89e,New Dish,NYW2F6CPBY,17.16,large,2,food,dog
2021-01-09,PN9-4944-9369-2465,13511d3b-1bf3-4193-be5f-e58e063cce6c,Snoozer Hammock,V4B4RNS3ZP,34.38,small,3,bedding,cat
2021-07-05,U3U-7055-2633-4972,40bce234-fb5d-44f2-a0c4-fc58c39986de,Fetch Blaster,M291KHJ4LW,29.47,small,3,toy,dog
2019-12-06,LXL-2026-1169-6850,37dbbf1c-40a9-4a9f-8318-51d1d29319bc,Reddy Beddy,I2GQUNYDXW,36.3,medium,2,bedding,dog
2019-05-10,YUS-3737-0554-8330,500e6e76-12e9-425c-aaee-3a5f16153a55,Snack-em Fish,ORGRBTIKZR,15.34,small,1,treat,cat
2021-07-23,ACF-4131-7852-4927,e4aad31c-e475-4085-8812-f73e8e044ad4,Reddy Beddy,KDTMPSBZKZ,13.84,small,1,bedding,dog
2020-12-12,1FA-9299-1314-8439,b806af60-186e-431d-882e-2ed49097e1d9,Feline Fix Mix,RKAPY3I1TP,39.55,small,2,treat,cat
2020-01-24,UHP-7002-5716-7862,9d3ab31c-320e-40b8-8b99-5519e7ffd668,Kitty Climber,W86BRJ9SSG,39.32,small,1,toy,cat
2020-12-18,5ZC-6246-5501-1697,364471a6-9643-422c-8581-f2f3c61dbf34,Snack-em Fish,ORGRBTIKZR,15.34,small,3,treat,cat
2020-07-17,2SW-2401-9346-4603,0ef1118e-5f2c-4d70-9a74-2cb5e806cae9,Kitty Climber,W86BRJ9SSG,39.32,small,2,toy,cat
2020-03-27,5QW-4856-6214-7044,a26221ab-fcbf-4315-a4ee-c8f310a02a40,New Dish,NYW2F6CPBY,17.16,large,2,food,dog
2020-09-14,SPR-4411-9829-7006,48bfe160-46fb-4750-867d-8aca40b9274e,Whole Chemistry Recipe,6K4AUUS730,18.53,small,1,food,dog
2021-07-23,ACF-4131-7852-4927,e4aad31c-e475-4085-8812-f73e8e044ad4,Tuna Tasties,A8SU9C4GLF,14.53,small,2,treat,cat
2019-10-07,JET-0967-2500-3073,b2021c96-ca3d-4d16-9689-6949706e8729,Chomp-a Plush,3HDX5H4WTM,39.24,small,1,toy,dog
2020-08-31,7Y9-4434-6079-9159,f2a090b3-ec77-4018-939e-1a18d2b4f4ef,Snoozer Hammock,V4B4RNS3ZP,34.38,small,2,bedding,cat
2020-07-07,WNW-9541-4974-5615,896a4c13-b51a-4be7-8632-cedb552d75c0,Purrfect Puree,28LQOI0LSK,19.96,small,3,treat,cat
2019-06-03,5JP-6492-2648-2186,00c30446-d919-4705-8348-72c830daecc1,Cat Cave,058G0P7V60,29.66,small,1,bedding,cat
2020-05-13,OVD-5029-2336-9730,bac5ec3b-d506-4cd3-b2c1-6a500da0ae15,Yum Fish-Dish,GZCJZ3ET04,30.63,small,2,food,cat
2020-02-18,T8I-9166-8376-7876,9516050d-5b94-4c62-b137-4619512537d2,Purrfect Puree,28LQOI0LSK,19.96,small,1,treat,cat
2019-04-01,AR3-8002-1603-9598,4cb08e07-9702-4a28-93ed-723f3d141079,Purr Mix,O5FYJLBE0H,24.53,small,3,food,cat
2021-06-24,9N3-4658-8795-0796,828d1954-462a-47f7-9bf9-6ed1c511a921,Scratchy Post,MPH6SCD7UT,26.95,small,1,toy,cat
2019-04-07,0NV-9141-7747-8049,29cec00b-b9ef-45de-af94-f5231986ea36,Scratchy Post,MPH6SCD7UT,26.95,small,2,toy,cat
2020-08-01,N69-9541-4017-5070,cdc28194-1af1-4059-9b25-19928d2f636a,Purr Mix,O5FYJLBE0H,24.53,small,3,food,cat
2019-11-27,UTC-6006-9137-1473,9661b347-470c-4a8b-8924-fda98c4e935c,All Veggie Yummies,OWFPW3WZHG,25.48,small,2,treat,dog
2020-04-10,O6B-7737-4420-0248,4dd660fb-9365-4744-a629-56dbd1deb091,Tuna Tasties,A8SU9C4GLF,14.53,small,2,treat,cat
2019-06-03,5TV-3916-4350-8099,d66afc38-8750-4860-9f78-13fa90af20f3,Purrfect Puree,28LQOI0LSK,19.96,small,3,treat,cat
2020-10-09,15T-3023-4253-7686,4825bcac-8271-463d-a098-4d3705f72de7,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2020-05-10,9C8-7330-3384-7907,334ca5b8-9a22-4264-a721-e302c2b9b25f,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2021-06-06,A8U-7924-3246-7240,46b11caa-cb92-4af6-b0fe-79a8cf02bebe,Snoozer Hammock,V4B4RNS3ZP,34.38,small,1,bedding,cat
2019-11-27,UTC-6006-9137-1473,9661b347-470c-4a8b-8924-fda98c4e935c,Reddy Beddy,I2GQUNYDXW,36.3,medium,3,bedding,dog
2020-03-10,7XZ-6398-3589-3099,4e9f67f6-968d-44e3-9544-0ed61742ccca,Fetch Blaster,M291KHJ4LW,29.47,small,3,toy,dog
2020-12-18,ZH4-4216-7880-2793,581028d5-ed3a-4955-bacc-d97c787e89f6,Reddy Beddy,I2GQUNYDXW,36.3,medium,2,bedding,dog
2019-12-10,0HI-4183-3360-8151,bc664ccb-a551-4d5f-a9f9-5572c464cb30,Tuna Tasties,A8SU9C4GLF,14.53,small,3,treat,cat
2019-06-21,4NO-4457-3432-9108,ea312d55-2d53-4d0b-99f4-f7b7b1080d53,Feline Fix Mix,RKAPY3I1TP,39.55,small,3,treat,cat
2019-07-15,L46-8025-2625-8407,914538e1-e135-4976-aa0e-7fe363165ea9,Reddy Beddy,KDTMPSBZKZ,13.84,small,2,bedding,dog
2020-02-16,3N3-3660-1039-1510,b22c9c90-99f0-4bd1-9e44-4c006f75e827,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2020-02-08,7EP-5239-1645-7690,7685ca08-371c-466e-876d-84bed780b299,Purr Mix,O5FYJLBE0H,24.53,small,1,food,cat
2020-11-08,YFI-2037-6230-1724,dca8341b-73d8-42cb-b390-3418dc3aafb8,Reddy Beddy,I2GQUNYDXW,36.3,medium,1,bedding,dog
2020-07-03,TP9-3575-6701-1829,e1528ae4-7f0d-4e72-9bb0-5656b7c3d9c5,Cat Cave,058G0P7V60,29.66,small,3,bedding,cat
2020-03-23,DG7-5410-5845-1340,5929a0e9-95a7-4dbf-896e-c11d1988615e,Whole Chemistry Recipe,6K4AUUS730,18.53,small,3,food,dog
2020-06-10,58M-9760-8722-9405,47f4ea70-2ebc-4090-94af-2a974c1c2f6f,Feline Fix Mix,RKAPY3I1TP,39.55,small,1,treat,cat
2021-07-30,X3F-4844-4400-5732,68801edc-2bb9-4a97-b8db-a61380c59e52,Ball and String,1W0N5O3XOD,16.71,small,3,toy,cat
2020-05-24,GNR-1926-8317-5312,d63ce3da-22dd-46b6-b3e2-5281cdf6c0f2,New Dish,NYW2F6CPBY,17.16,large,2,food,dog
2020-02-01,1D7-1383-8416-8120,8ecbad18-b446-4131-beaa-13459c42b2aa,Reddy Beddy,KDTMPSBZKZ,13.84,small,1,bedding,dog
2019-03-29,69B-8579-7900-1555,3ad0be32-a421-494e-a800-5300e9e3ef82,Reddy Beddy,KDTMPSBZKZ,13.84,small,1,bedding,dog
2020-12-12,1FA-9299-1314-8439,b806af60-186e-431d-882e-2ed49097e1d9,Reddy Beddy,KDTMPSBZKZ,13.84,small,1,bedding,dog
2021-03-18,S1I-5756-9839-5993,c62dbd98-4e48-44a5-8c38-057de6ca1fef,Snoozer Essentails,GABWVMEL2R,28.04,small,1,bedding,dog
2020-03-23,VNE-3176-7360-2440,9d92f453-84ec-4beb-acc1-2b9d1cce8910,Whole Chemistry Recipe,6K4AUUS730,18.53,small,3,food,dog
2020-08-05,NBF-5016-9159-5887,fadb0cb8-4b0d-4349-a77c-d12e5bc016e9,Chewie Dental,CG3531YP08,38.17,small,2,treat,dog
2020-08-14,G0A-0723-1285-3109,f9056699-c3b1-4bea-900d-525571d8dc0e,Reddy Beddy,I2GQUNYDXW,36.3,medium,3,bedding,dog
2020-12-18,2XV-9995-9633-3135,52a529c2-3084-40c1-8437-c02666dea0b2,Scratchy Post,MPH6SCD7UT,26.95,small,2,toy,cat
2021-03-10,51K-8766-4785-9818,e943bc14-1378-4ab8-874c-8870a69df325,Snack-em Fish,ORGRBTIKZR,15.34,small,2,treat,cat
2020-07-26,AB6-6058-3069-7500,9e42397d-946f-4da4-a78b-e45a669438b1,Reddy Beddy,KDTMPSBZKZ,13.84,small,3,bedding,dog
2020-11-18,6A6-5766-5718-8132,b50f855b-9b52-4507-8e5f-2c55368e1135,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2020-11-15,TJN-4389-2879-8756,82733c9c-06ae-4e92-96e2-7b312c4fa2aa,Reddy Beddy,KDTMPSBZKZ,13.84,small,1,bedding,dog
2019-09-10,DUB-1443-3450-4058,2a13668d-96bc-4350-a903-2c702f78d15e,Yum Fish-Dish,GZCJZ3ET04,30.63,small,1,food,cat
2020-04-13,DAQ-6048-4270-9016,f4185e9a-29f3-4112-835d-c487cbcb9dca,Feline Fix Mix,RKAPY3I1TP,39.55,small,3,treat,cat
2021-06-15,M2M-0157-4918-3764,82c1cdc0-280e-4d9c-b81c-858928bfeaf6,Purrfect Puree,28LQOI0LSK,19.96,small,1,treat,cat
2020-03-02,QTO-9794-5018-7244,f9633e23-e8a7-4f73-bfc2-21b24ef0c824,Tug-a-Back,IZBHF5KR79,21.82,small,1,toy,dog
2019-05-06,1L9-7976-4352-2432,543a9164-7b05-4195-af5d-b5741f0efe91,Foozy Mouse,8PYSMLYINS,10.8,small,3,toy,cat
2019-08-11,O5E-2134-7417-5130,3ceaa820-ef71-45aa-8e44-c2943375c667,Cat Cave,058G0P7V60,29.66,small,3,bedding,cat
2020-03-08,TAI-6046-9953-7908,7f5111f6-53c9-4316-b134-dd8c3b6b29f7,Fetch Blaster,M291KHJ4LW,29.47,small,3,toy,dog
2020-06-21,JTD-3726-2246-0599,1d7afcbb-48f8-4863-b74d-fecd317356fc,Feline Fix Mix,RKAPY3I1TP,39.55,small,2,treat,cat
2019-11-02,OTK-3779-3483-4958,bd103657-0a2d-42c1-a9a5-1f56300fad03,All Veggie Yummies,OWFPW3WZHG,25.48,small,2,treat,dog
2021-05-26,TO1-1332-6735-9219,ecc07269-99b1-4b5a-b3d1-f32c94a26cda,Ball and String,1W0N5O3XOD,16.71,small,2,toy,cat
2021-03-08,JQQ-6840-1731-0923,6aae6c58-681d-41a7-9123-302a68ab9061,Cat Cave,058G0P7V60,29.66,small,2,bedding,cat
2019-07-21,148-7275-8810-6218,58bcde8c-2038-4cb6-bcb0-0df4bbc99759,Yum Fish-Dish,GZCJZ3ET04,30.63,small,3,food,cat
2021-03-02,PON-0395-5741-4360,aef74a79-4c4d-436d-9bba-eef01c3939e7,Kitty Climber,W86BRJ9SSG,39.32,small,3,toy,cat
2020-06-28,ASH-9689-1458-2687,77b13a1f-3598-44db-a49f-0453e3a8f1ce,Fetch Blaster,M291KHJ4LW,29.47,small,1,toy,dog
2019-04-16,W7D-8546-4966-0373,d3007de5-e5c1-42b6-bae6-7f66b445144c,Reddy Beddy,DJWE1V9LZK,23.07,large,2,bedding,dog
2020-05-01,VXO-8072-6757-0780,Missing,Yum Fish-Dish,GZCJZ3ET04,30.63,small,1,food,cat
2019-11-20,C2S-7281-7217-2407,6caeb6f0-cf5e-40c4-8122-cece673f248a,Scratchy Post,MPH6SCD7UT,26.95,small,1,toy,cat
2020-01-27,F6V-7804-7779-7020,d66afc38-8750-4860-9f78-13fa90af20f3,Purrfect Puree,28LQOI0LSK,19.96,small,1,treat,cat
2020-07-08,2Q2-2816-3649-6165,4ed15c17-7316-4dd3-bf81-082a9d513a98,Feline Fix Mix,RKAPY3I1TP,39.55,small,2,treat,cat
2020-08-24,86K-5397-7438-7975,5929a0e9-95a7-4dbf-896e-c11d1988615e,Purrfect Puree,28LQOI0LSK,19.96,small,3,treat,cat
2020-11-12,3FW-2274-2877-9421,934bd721-4fab-4d1e-8e7c-c67752c7ac6b,Snoozer Essentails,GABWVMEL2R,28.04,small,3,bedding,dog
2019-08-18,4PN-9464-4192-7762,f3c97e19-9a88-47b0-a04c-168722c80117,Snoozer Essentails,GABWVMEL2R,28.04,small,3,bedding,dog
2019-05-21,9WI-5161-3299-3568,f39ac4cb-6b6b-4ca2-b028-10410f522aa7,Feline Fix Mix,RKAPY3I1TP,39.55,small,1,treat,cat
2020-12-05,FL5-9092-8858-2068,b3c6c8a8-6db2-4920-8b5c-0c889c60b1eb,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2021-04-02,T40-2709-4868-3871,3f444056-2da3-4ded-9481-c0dd4d6a3029,Snoozer Essentails,GABWVMEL2R,28.04,small,1,bedding,dog
2021-05-14,HAO-7903-2667-8356,a94d3696-512d-451b-b2f1-7d76e61f17bc,Yum Fish-Dish,GZCJZ3ET04,30.63,small,2,food,cat
2020-04-06,376-9941-7935-3941,ab84d135-5cb0-459a-805a-b985889c8cb8,Chomp-a Plush,3HDX5H4WTM,39.24,small,1,toy,dog
2019-08-11,TKV-4118-0915-3235,b7162349-42e8-43c5-b737-a8c3a8d605dc,Snack-em Fish,ORGRBTIKZR,15.34,small,3,treat,cat
2020-07-16,D87-0742-1440-3917,581028d5-ed3a-4955-bacc-d97c787e89f6,Purr Mix,O5FYJLBE0H,24.53,small,1,food,cat
2020-06-12,NLV-4596-9310-6619,d9502bd5-aeb4-4c1f-8463-e25b91c94e52,Reddy Beddy,KDTMPSBZKZ,13.84,small,3,bedding,dog
2020-07-19,2OI-1191-6735-8296,Missing,Scratchy Post,MPH6SCD7UT,26.95,small,1,toy,cat
2019-04-18,74O-7939-4422-4135,2636a973-0a46-4233-87d6-ce5a19bf0058,Chomp-a Plush,3HDX5H4WTM,39.24,small,1,toy,dog
2020-09-15,ZG3-6658-7666-0843,74fd387e-04b2-4c9c-8ca1-6d05c94f12b7,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2019-07-14,1LD-8684-7766-7200,4d9d5f2c-a50b-4bb0-af40-806b119a28e8,Foozy Mouse,8PYSMLYINS,10.8,small,1,toy,cat
2020-10-14,ZS1-4310-6042-1214,f91c3c08-9237-4934-a1b5-b82c1618c844,Ball and String,1W0N5O3XOD,16.71,small,2,toy,cat
2021-04-20,VCR-4691-5668-2239,76c5bd5d-8097-4cee-8ab6-6779b590a824,Foozy Mouse,8PYSMLYINS,10.8,small,1,toy,cat
2021-01-17,4FI-1889-5776-4744,31b96602-742c-4b10-b50b-06bce42f8f53,Chomp-a Plush,3HDX5H4WTM,39.24,small,1,toy,dog
2020-05-16,DH0-5008-7799-0110,e881497a-9232-4c23-89a0-7f2cfe20ce1b,Foozy Mouse,8PYSMLYINS,10.8,small,2,toy,cat
2021-01-23,BGF-5341-9113-6516,887eaf4a-f4f2-40c7-aba2-14ff4585178e,Snoozer Essentails,GABWVMEL2R,28.04,small,3,bedding,dog
2021-04-02,T40-2709-4868-3871,3f444056-2da3-4ded-9481-c0dd4d6a3029,Chomp-a Plush,3HDX5H4WTM,39.24,small,2,toy,dog
2021-04-15,X5D-2338-5958-0974,Missing,Reddy Beddy,I2GQUNYDXW,36.3,medium,3,bedding,dog
2020-04-05,SJB-9324-2700-5542,984ee8c4-6548-4f58-8592-083e7b0f9db7,Chomp-a Plush,3HDX5H4WTM,39.24,small,3,toy,dog
2020-04-29,MEK-5743-3554-4680,edf0c7f5-09a6-452b-aaec-bc0c8cfda4d6,Feline Fix Mix,RKAPY3I1TP,39.55,small,2,treat,cat
2021-01-20,T8D-8382-7701-8222,ae1366f5-96ec-4487-a135-31e85fe63195,Reddy Beddy,I2GQUNYDXW,36.3,medium,3,bedding,dog
2020-08-11,GX9-0927-4423-6831,cfd02289-035d-49f1-a63a-4164f80eed26,Reddy Beddy,DJWE1V9LZK,23.07,large,3,bedding,dog
2019-07-20,KXG-2905-7776-8704,6a0166ac-a584-4e7c-b98d-cc57b637718b,Purr Mix,O5FYJLBE0H,24.53,small,2,food,cat
2019-08-26,9T8-4268-8212-2203,124625b3-75b2-40dd-9abe-6ca6bbf49fee,New Dish,NYW2F6CPBY,17.16,large,3,food,dog
2019-07-06,UVY-9948-3855-2041,0dfc57d3-a1f0-466f-a89c-36b4b932a3f0,Cat Cave,058G0P7V60,29.66,small,3,bedding,cat
2019-10-18,6GK-1195-1412-0400,bc664ccb-a551-4d5f-a9f9-5572c464cb30,Reddy Beddy,DJWE1V9LZK,23.07,large,1,bedding,dog
2020-03-13,Y20-5374-6540-0806,e5f02def-8064-4995-a01b-9b30b097794e,Whole Chemistry Recipe,6K4AUUS730,18.53,small,3,food,dog
2019-09-08,92H-9003-9827-6860,0686c6c0-92ea-477b-9b78-9a466ba4d256,Yum Fish-Dish,GZCJZ3ET04,30.63,small,3,food,cat
2019-11-04,A31-3774-3291-3985,32887346-1f28-41e6-abc1-d1557c247882,Scratchy Post,MPH6SCD7UT,26.95,small,2,toy,cat
2020-11-08,FO6-6370-4917-7393,16321e75-928c-4a88-9aab-6d11735ff341,Whole Chemistry Recipe,6K4AUUS730,18.53,small,3,food,dog
2019-05-31,YMF-5336-1248-7988,0736e7af-7328-4d83-83fe-41c14b876a94,Tug-a-Back,IZBHF5KR79,21.82,small,3,toy,dog
2020-06-26,LVX-4993-7361-0743,fdf8e8d7-b8b7-4f42-a207-3fa10ecdbad7,Snack-em Fish,ORGRBTIKZR,15.34,small,2,treat,cat
2020-09-04,HNJ-8059-5731-5442,68e17ffc-bc2f-4e62-938e-37061222b9c1,Reddy Beddy,KDTMPSBZKZ,13.84,small,1,bedding,dog
2019-08-31,UZG-9079-9123-9454,9c12a0e7-e936-4480-8851-bd74714a0ba9,Fetch Blaster,M291KHJ4LW,29.47,small,1,toy,dog
2021-01-04,J0L-1164-8497-2871,fac4fb89-a566-4bf4-86cf-6a30db0ce796,Tuna Tasties,A8SU9C4GLF,14.53,small,2,treat,cat
2019-07-22,MFB-1481-9396-0747,9cf29d34-6977-4b8f-a90c-ab917e848e53,Snoozer Hammock,V4B4RNS3ZP,34.38,small,2,bedding,cat
2021-05-02,OFR-9426-7032-8748,6dcd089d-24a1-4806-9885-bed9ff98b1e9,Ball and String,1W0N5O3XOD,16.71,small,3,toy,cat
2019-10-07,JET-0967-2500-3073,Missing,Kitty Climber,W86BRJ9SSG,39.32,small,2,toy,cat
2019-07-06,UVY-9948-3855-2041,0dfc57d3-a1f0-466f-a89c-36b4b932a3f0,Chewie Dental,CG3531YP08,38.17,small,1,treat,dog
2020-09-27,5ZW-2658-6163-6339,69df792c-3fef-4b81-8cb8-0077655cc524,Yum Fish-Dish,GZCJZ3ET04,30.63,small,3,food,cat
2021-08-31,540-0891-1265-0117,e68f0093-1145-4be7-b2c2-9de5d1a1a100,Feline Fix Mix,RKAPY3I1TP,39.55,small,2,treat,cat
2019-06-09,3Y9-9273-2620-9510,c49dced9-6247-480d-bd32-bd0c22a12dd3,New Dish,NYW2F6CPBY,17.16,large,3,food,dog
2020-10-11,PB1-1020-9677-9041,543a9164-7b05-4195-af5d-b5741f0efe91,Reddy Beddy,I2GQUNYDXW,36.3,medium,1,bedding,dog
2019-09-10,01D-9110-4462-5421,525e2268-c032-4dd2-8811-7061d7f2c0e0,Whole Chemistry Recipe,6K4AUUS730,18.53,small,3,food,dog
2019-04-16,W7D-8546-4966-0373,d3007de5-e5c1-42b6-bae6-7f66b445144c,Tuna Tasties,A8SU9C4GLF,14.53,small,2,treat,cat
2019-04-24,HUB-8716-8220-4224,0cf58e59-487f-498b-b240-329fdc881af9,Reddy Beddy,I2GQUNYDXW,36.3,medium,2,bedding,dog
2020-04-09,3LT-5477-1536-3700,1c46cb8b-577c-48c7-90e2-4223ec9b25eb,Reddy Beddy,I2GQUNYDXW,36.3,medium,1,bedding,dog
2020-06-26,IRJ-6080-4841-5500,fadb0cb8-4b0d-4349-a77c-d12e5bc016e9,Reddy Beddy,I2GQUNYDXW,36.3,medium,3,bedding,dog
2020-01-22,2CT-5208-4608-4140,50602cca-d159-4002-84aa-44bf970badf3,Scratchy Post,MPH6SCD7UT,26.95,small,2,toy,cat
2020-05-18,U7Q-9541-3921-0927,208e1a37-e7e9-46fe-8d38-4eab52084968,Feline Fix Mix,RKAPY3I1TP,39.55,small,2,treat,cat
2019-12-10,NBO-9145-6890-2675,77b13a1f-3598-44db-a49f-0453e3a8f1ce,Snoozer Hammock,V4B4RNS3ZP,34.38,small,1,bedding,cat
2020-04-02,D3D-2667-7601-4187,e4bc9971-54a9-4fdb-97e5-6c5ad9d87994,Tuna Tasties,A8SU9C4GLF,14.53,small,2,treat,cat
2019-07-22,MFB-1481-9396-0747,9cf29d34-6977-4b8f-a90c-ab917e848e53,Scratchy Post,MPH6SCD7UT,26.95,small,2,toy,cat
2019-05-11,6V6-5054-5972-6803,149fe459-28f2-41e3-84a9-efc695cfcef9,Purr Mix,O5FYJLBE0H,24.53,small,1,food,cat
2021-01-23,5MG-5791-6021-3110,048beabf-0879-43ef-b635-52eedc163a01,Foozy Mouse,8PYSMLYINS,10.8,small,3,toy,cat
